ID,Name,Lat,Long
3668,Roscommon County - Blodgett Memorial Airport,44.359798,-84.671095
3669,Tyndall Air Force Base,30.0695991516,-85.57540130619998
3670,Dallas Fort Worth International Airport,32.896801,-97.038002
3671,Melbourne International Airport,28.10280036926269,-80.64530181884766
3672,McChord Air Force Base,47.1376991272,-122.475997925
3673,Austin Bergstrom International Airport,30.194499969482425,-97.6698989868164
3674,Rickenbacker International Airport,39.813801,-82.927803
3675,Sawyer International Airport,46.3535995483,-87.39540100100001
3676,McGhee Tyson Airport,35.81100082,-83.99400329999999
3677,Hood Army Air Field,31.1387004852,-97.7145004272
3678,St Louis Lambert International Airport,38.748697,-90.370003
3679,Millville Municipal Airport,39.367802000000005,-75.072197
3680,Sheppard Air Force Base-Wichita Falls Municipal Airport,33.9888,-98.49189799999999
3681,Cincinnati Municipal Airport Lunken Field,39.10329819,-84.41860199
3682,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101
3683,Castle Airport,37.38050079,-120.5680008
3684,Mc Clellan Airfield,38.66759872,-121.40100100000001
3685,Gerald R. Ford International Airport,42.88079834,-85.52279663
3686,Winkler County Airport,31.779600143400003,-103.20099639899999
3687,Fresno Yosemite International Airport,36.77619934082031,-119.71800231933594
3688,Vero Beach Regional Airport,27.6556,-80.417901
3689,Imperial County Airport,32.834201812699995,-115.57900238
3690,Nashville International Airport,36.1245002746582,-86.6781997680664
3691,Laredo International Airport,27.543800354003906,-99.46160125732422
3692,Elmendorf Air Force Base,61.2509994506836,-149.8070068359375
3693,Ralph Wien Memorial Airport,66.88469696,-162.598999
3694,Altoona Blair County Airport,40.29639816,-78.31999969
3695,Dyess Air Force Base,32.4207992554,-99.85459899899999
3696,South Arkansas Regional At Goodwin Field,33.22100067138672,-92.81330108642578
3697,La Guardia Airport,40.77719879,-73.87259674
3698,Tallahassee Regional Airport,30.396499633789066,-84.35030364990234
3699,Dupage Airport,41.90779877,-88.24859619
3700,Waco Regional Airport,31.61129951477051,-97.23049926757812
3701,Augusta State Airport,44.320598602299995,-69.7973022461
3702,Hillsboro Municipal Airport,32.08349991,-97.09719849
3703,Jacksonville Naval Air Station (Towers Field),30.2358,-81.680603
3704,McKellar-Sipes Regional Airport,35.599899,-88.915604
3705,Molokai Airport,21.15290069580078,-157.0959930419922
3706,Godman Army Air Field,37.9071006775,-85.9720993042
3707,New River MCAS /H/ /Mccutcheon Fld/ Airport,34.70840073,-77.43969727
3708,San Angelo Regional Mathis Field,31.35770034790039,-100.49600219726562
3709,Calexico International Airport,32.6694984436,-115.51300048799999
3710,Chico Municipal Airport,39.79539871,-121.8580017
3711,Burlington International Airport,44.471900939899996,-73.15329742429998
3712,Jacksonville International Airport,30.49410057067871,-81.68789672851562
3713,Durango La Plata County Airport,37.1515007019,-107.75399780299999
3714,Washington Dulles International Airport,38.94449997,-77.45580292
3715,Easterwood Field,30.58860016,-96.36380005
3716,Felts Field,47.682800292969,-117.32299804688
3717,General Mitchell International Airport,42.94720077514648,-87.89659881591797
3718,Abilene Regional Airport,32.4113006592,-99.68190002440001
3719,Columbia Regional Airport,38.81809997558594,-92.21959686279295
3720,Portland International Airport,45.58869934,-122.59799960000001
3721,Dade Collier Training and Transition Airport,25.861799240112,-80.897003173828
3722,Palm Beach International Airport,26.68320083618164,-80.09559631347656
3723,Fort Worth Meacham International Airport,32.819801,-97.36239599999999
3724,Ogdensburg International Airport,44.681900024399994,-75.46549987790002
3725,Cape Cod Coast Guard Air Station,41.6584014893,-70.5214004517
3726,Boeing Field King County International Airport,47.52999877929688,-122.302001953125
3727,Lackland Air Force Base,29.38419914,-98.58110046
3728,Daniel K Inouye International Airport,21.32062,-157.924228
3729,Des Moines International Airport,41.53400039672852,-93.66310119628906
3730,Coastal Carolina Regional Airport,35.0730018616,-77.04290008539998
3731,San Diego International Airport,32.7336006165,-117.190002441
3732,Monroe Regional Airport,32.51089859008789,-92.0376968383789
3733,Shaw Air Force Base,33.97269821,-80.47059631
3734,Ontario International Airport,34.05599975585937,-117.60099792480469
3735,Majors Airport,33.0677986145,-96.0652999878
3736,Roswell International Air Center Airport,33.30160140991211,-104.53099822998048
3737,Coleman A. Young Municipal Airport,42.40919876,-83.00990295
3738,Brownsville South Padre Island International Airport,25.90679931640625,-97.4259033203125
3739,Dothan Regional Airport,31.3213005065918,-85.44960021972656
3740,Cape May County Airport,39.008499145500004,-74.9083023071
3741,Fallon Naval Air Station,39.41659927,-118.70099640000001
3742,Selfridge Air National Guard Base Airport,42.613463,-82.836919
3743,Four Corners Regional Airport,36.7411994934,-108.230003357
3744,Corpus Christi International Airport,27.77039909362793,-97.5011978149414
3745,Syracuse Hancock International Airport,43.11119842529297,-76.1063003540039
3746,Naval Air Station Key West/Boca Chica Field,24.57579994,-81.68890381
3747,Chicago Midway International Airport,41.785999,-87.752403
3748,Norman Y. Mineta San Jose International Airport,37.362598,-121.929001
3749,Lea County Regional Airport,32.6875,-103.21700290000001
3750,Northeast Philadelphia Airport,40.081902,-75.010597
3751,Denver International Airport,39.861698150635,-104.672996521
3752,Philadelphia International Airport,39.87189865112305,-75.24109649658203
3753,Sioux Gateway Col. Bud Day Field,42.40259933,-96.38439941
3754,Middle Georgia Regional Airport,32.692798614501946,-83.64920043945312
3755,Truth Or Consequences Municipal Airport,33.2369003296,-107.27200317399999
3756,Palmdale Regional/USAF Plant 42 Airport,34.62939835,-118.08499909999999
3757,Randolph Air Force Base,29.52969933,-98.27890015
3758,El Centro NAF Airport (Vraciu Field),32.829201,-115.671996
3759,John Glenn Columbus International Airport,39.998001,-82.891899
3760,Drake Field,36.00510025024414,-94.17009735107422
3761,Henry Post Army Air Field (Fort Sill),34.64979935,-98.40219879
3762,Princeton Municipal Airport,45.55989838,-93.60820007
3763,Wright-Patterson Air Force Base,39.8260993958,-84.04830169680001
3764,Edward G. Pitka Sr Airport,64.73619843,-156.93699650000002
3765,Chandler Municipal Airport,33.2691,-111.810997
3766,Mineral Wells Airport,32.7816009521,-98.0602035522
3767,Mc Connell Air Force Base,37.62189865,-97.26820374
3768,New Orleans NAS JRB/Alvin Callender Field,29.82530022,-90.03500366
3769,Beaufort County Airport,32.4122009277,-80.6343994141
3770,Texarkana Regional Webb Field,33.45370101928711,-93.99099731445312
3771,Plattsburgh International Airport,44.6509017944336,-73.46810150146484
3772,Phillips Army Air Field,39.466202,-76.1688
3773,Tucumcari Municipal Airport,35.182800293,-103.60299682600001
3774,Ted Stevens Anchorage International Airport,61.174400329589844,-149.99600219726562
3775,Robert Gray  Army Air Field Airport,31.067199706999997,-97.8289031982
3776,Black Rock Airport,35.08319854736328,-108.79199981689452
3777,Bellingham International Airport,48.79280090332031,-122.53800201416016
3778,Millington-Memphis Airport,35.356701,-89.8703
3779,Elkins-Randolph Co-Jennings Randolph Field,38.88940048,-79.85710144
3780,Hartford Brainard Airport,41.736698150635,-72.64939880371101
3781,North Central State Airport,41.9207992554,-71.49140167239999
3782,Mobile Regional Airport,30.691200256348,-88.242797851562
3783,Moffett Federal Airfield,37.4161,-122.04900400000001
3784,Santa Fe Municipal Airport,35.617099761999995,-106.08899688700001
3785,Barking Sands Airport,22.022800445599998,-159.785003662
3786,Beauregard Regional Airport,30.8316993713,-93.3398971558
3787,Bradshaw Army Airfield,19.760099411,-155.554000854
3788,Nogales International Airport,31.4177,-110.848
3789,Mac Dill Air Force Base,27.84930038,-82.52120209
3790,Scott AFB/Midamerica Airport,38.5452,-89.835197
3791,Opa-locka Executive Airport,25.906999999999996,-80.278397
3792,Del Rio International Airport,29.3742008209,-100.92700195299999
3793,Southwest Florida International Airport,26.53619956970215,-81.75520324707031
3794,King Salmon Airport,58.67679977,-156.6490021
3795,Muir Army Air Field (Fort Indiantown Gap) Airport,40.434799,-76.569397
3796,Kapalua Airport,20.962900161743164,-156.67300415039062
3797,John F Kennedy International Airport,40.63980103,-73.77890015
3798,Homestead ARB Airport,25.48859978,-80.38359833
3799,Riverside Municipal Airport,33.95190048,-117.4449997
3800,Sherman Army Air Field,39.3683013916,-94.9147033691
3801,Wallops Flight Facility Airport,37.9402008057,-75.46640014649999
3802,Holloman Air Force Base,32.8525009155,-106.107002258
3803,Willow Grove Naval Air Station/Joint Reserve Base,40.19979858,-75.14820099
3804,Cheyenne Regional Jerry Olson Field,41.15570068,-104.81199649999999
3805,Stockton Metropolitan Airport,37.894199371338,-121.2379989624
3806,Charleston Air Force Base-International Airport,32.89860153,-80.04049683
3807,Reno Tahoe International Airport,39.49909973144531,-119.76799774169922
3808,Ketchikan International Airport,55.35559845,-131.7140045
3809,Willow Run Airport,42.23789978,-83.53040314
3810,Vandenberg Air Force Base,34.7373008728,-120.583999634
3811,Birmingham-Shuttlesworth International Airport,33.56290054,-86.75350189
3812,Lakehurst Maxfield Field Airport,40.03329849,-74.353302
3813,Eareckson Air Station,52.71229935,174.1139984
3814,Nellis Air Force Base,36.2361984253,-115.03399658200001
3815,March ARB Airport,33.880699,-117.259003
3816,Modesto City Co-Harry Sham Field,37.62580109,-120.9540024
3817,Sacramento International Airport,38.69540023803711,-121.59100341796876
3818,Waukegan National Airport,42.422199249268,-87.86789703369101
3819,City of Colorado Springs Municipal Airport,38.805801,-104.70099599999999
3820,Buffalo Niagara International Airport,42.94049835,-78.73220062
3821,Griffing Sandusky Airport,41.4333992004,-82.6522979736
3822,Snohomish County (Paine Field) Airport,47.90629959,-122.28199769999999
3823,Mountain Home Air Force Base,43.043597999999996,-115.872002
3824,Cedar City Regional Airport,37.70100021362305,-113.0989990234375
3825,Bradley International Airport,41.9388999939,-72.68319702149999
3826,Mc Allen Miller International Airport,26.17580032,-98.23860168
3827,Norfolk Naval Station (Chambers Field),36.937599,-76.289299
3828,Westover ARB/Metropolitan Airport,42.19400024,-72.53479767
3829,Lubbock Preston Smith International Airport,33.663601,-101.822998
3830,Chicago O'Hare International Airport,41.9786,-87.9048
3831,Boca Raton Airport,26.3784999847,-80.1076965332
3832,Fairbanks International Airport,64.81510162,-147.85600280000003
3833,Quantico MCAF /Turner field,38.50170135,-77.30529785
3834,Cannon Air Force Base,34.3828010559,-103.321998596
3835,Kaneohe Bay MCAS (Marion E. Carl Field) Airport,21.450500488299998,-157.76800537100002
3836,Offutt Air Force Base,41.118301391602,-95.912498474121
3837,Gulkana Airport,62.15489960000001,-145.4570007
3838,Watertown International Airport,43.99190139770508,-76.02169799804688
3839,Palm Springs International Airport,33.829700469970696,-116.50700378417969
3840,Rick Husband Amarillo International Airport,35.219398,-101.706001
3841,Fort Dodge Regional Airport,42.55149841,-94.19259644
3842,Barksdale Air Force Base,32.5018005371,-93.6626968384
3843,Topeka Regional Airport - Forbes Field,38.9509010315,-95.6635971069
3844,Cotulla-La Salle County Airport,28.45669937,-99.22029877
3845,Wilmington International Airport,34.27059936523437,-77.90260314941406
3846,Baton Rouge Metropolitan Airport,30.533199,-91.149597
3847,Meridian Naval Air Station,32.55210114,-88.55560303
3848,Tyler Pounds Regional Airport,32.35409927368164,-95.40239715576172
3849,Baltimore/Washington International Thurgood Marshall Airport,39.1754,-76.668297
3850,Hobart Regional Airport,34.991316999999995,-99.05131300000001
3851,Lanai Airport,20.785600662231445,-156.9510040283203
3852,Alexandria International Airport,31.32740020751953,-92.54979705810548
3853,Condron Army Air Field,32.34149933,-106.40299990000001
3854,Cold Bay Airport,55.20610046386719,-162.72500610351562
3855,Tulsa International Airport,36.19839859008789,-95.88809967041016
3856,Sitka Rocky Gutierrez Airport,57.04710006713867,-135.36199951171878
3857,Long Island Mac Arthur Airport,40.79520035,-73.10019684
3858,Minneapolis-St Paul International/Wold-Chamberlain Airport,44.882,-93.221802
3859,New Castle Airport,39.67869949,-75.60649872
3860,Unalaska Airport,53.900100708000004,-166.54400634799998
3861,Louis Armstrong New Orleans International Airport,29.99340057373047,-90.25800323486328
3862,Portland International Jetport Airport,43.64619827,-70.30930328
3863,Will Rogers World Airport,35.39310073852539,-97.60070037841795
3864,Albany International Airport,42.74829864501953,-73.80169677734375
3865,Valdez Pioneer Field,61.13389969,-146.24800109999998
3866,Langley Air Force Base,37.082901000999996,-76.360496521
3867,John Wayne Airport-Orange County Airport,33.67570114,-117.86799620000001
3868,Columbus Air Force Base,33.643798828099996,-88.44380187990002
3869,Kendall-Tamiami Executive Airport,25.6478996277,-80.432800293
3870,Oceana Naval Air Station,36.820702000000004,-76.033501
